EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,891,30 00,-237,48,2024-06-26 22:33:09,2024-06-26 18:33:09
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-127,49,2024-06-26 22:33:10,2024-06-26 18:33:10
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,891,30 00,-239,50,2024-06-26 22:33:10,2024-06-26 18:33:10
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-125,51,2024-06-26 22:33:11,2024-06-26 18:33:11
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-123,52,2024-06-26 22:33:12,2024-06-26 18:33:12
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,906,30 00,-166,53,2024-06-26 22:33:12,2024-06-26 18:33:12
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,895,30 00,-208,1,2024-06-26 22:33:13,2024-06-26 18:33:13
e2 80 11,2,889,30 00,-165,1,2024-06-26 22:33:13,2024-06-26 18:33:13
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,868,30 00,-67,2,2024-06-26 22:33:14,2024-06-26 18:33:14
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,868,30 00,-69,3,2024-06-26 22:33:14,2024-06-26 18:33:14
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,897,30 00,-205,4,2024-06-26 22:33:15,2024-06-26 18:33:15
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,898,30 00,-206,5,2024-06-26 22:33:16,2024-06-26 18:33:16
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,909,30 00,-146,54,2024-06-26 22:33:16,2024-06-26 18:33:16
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,888,30 00,-242,1,2024-06-26 22:33:17,2024-06-26 18:33:17
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,916,30 00,-131,6,2024-06-26 22:33:17,2024-06-26 18:33:17
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-115,55,2024-06-26 22:33:18,2024-06-26 18:33:18
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,873,30 00,-42,2,2024-06-26 22:33:18,2024-06-26 18:33:18
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,899,30 00,-203,56,2024-06-26 22:33:19,2024-06-26 18:33:19
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,885,30 00,-248,3,2024-06-26 22:33:20,2024-06-26 18:33:20
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,867,30 00,-67,4,2024-06-26 22:33:20,2024-06-26 18:33:20
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,868,30 00,-62,5,2024-06-26 22:33:21,2024-06-26 18:33:21
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,895,30 00,-203,6,2024-06-26 22:33:22,2024-06-26 18:33:22
e2 80 11 91 a5 03,2,907,30 00,-101,1,2024-06-26 22:33:22,2024-06-26 18:33:22
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,876,30 00,-23,7,2024-06-26 22:33:23,2024-06-26 18:33:23
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,879,30 00,-8,8,2024-06-26 22:33:23,2024-06-26 18:33:23
00 00 00,2,860,00 00,-204,36,2024-06-26 22:33:24,2024-06-26 18:33:24
00 00 00,2,860,00 00,-204,37,2024-06-26 22:33:25,2024-06-26 18:33:25
00 00 00,2,860,00 00,-204,38,2024-06-26 22:33:26,2024-06-26 18:33:26
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,900,30 00,-196,57,2024-06-26 22:33:26,2024-06-26 18:33:26
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,869,30 00,-53,9,2024-06-26 22:33:27,2024-06-26 18:33:27
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,877,30 00,-13,10,2024-06-26 22:33:28,2024-06-26 18:33:28
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,906,30 00,-164,58,2024-06-26 22:33:28,2024-06-26 18:33:28
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,894,30 00,-196,11,2024-06-26 22:33:29,2024-06-26 18:33:29
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,916,30 00,-115,59,2024-06-26 22:33:30,2024-06-26 18:33:30
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,896,30 00,-214,60,2024-06-26 22:33:30,2024-06-26 18:33:30
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,919,30 00,-123,7,2024-06-26 22:33:31,2024-06-26 18:33:31
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,878,30 00,-8,12,2024-06-26 22:33:31,2024-06-26 18:33:31
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,867,30 00,-67,13,2024-06-26 22:33:32,2024-06-26 18:33:32
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,907,30 00,-158,61,2024-06-26 22:33:33,2024-06-26 18:33:33
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,867,30 00,-61,14,2024-06-26 22:33:33,2024-06-26 18:33:33
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,875,30 00,-25,15,2024-06-26 22:33:34,2024-06-26 18:33:34
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,871,30 00,-53,16,2024-06-26 22:33:34,2024-06-26 18:33:34
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,904,30 00,-158,17,2024-06-26 22:33:35,2024-06-26 18:33:35
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,877,30 00,-13,18,2024-06-26 22:33:36,2024-06-26 18:33:36
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,913,30 00,-125,62,2024-06-26 22:33:36,2024-06-26 18:33:36
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,899,30 00,-204,63,2024-06-26 22:33:37,2024-06-26 18:33:37
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,896,30 00,-213,64,2024-06-26 22:33:37,2024-06-26 18:33:37
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,914,30 00,-141,8,2024-06-26 22:33:38,2024-06-26 18:33:38
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,884,30 00,-14,65,2024-06-26 22:33:39,2024-06-26 18:33:39
00 00 00,2,860,00 00,-204,39,2024-06-26 22:33:39,2024-06-26 18:33:39
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,919,30 00,-103,66,2024-06-26 22:33:40,2024-06-26 18:33:40
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,867,30 00,-66,19,2024-06-26 22:33:41,2024-06-26 18:33:41
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,919,30 00,-100,67,2024-06-26 22:33:41,2024-06-26 18:33:41
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-124,68,2024-06-26 22:33:42,2024-06-26 18:33:42
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,867,30 00,-63,20,2024-06-26 22:33:42,2024-06-26 18:33:42
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,876,30 00,-22,21,2024-06-26 22:33:43,2024-06-26 18:33:43
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,888,30 00,-229,22,2024-06-26 22:33:44,2024-06-26 18:33:44
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,908,30 00,-171,9,2024-06-26 22:33:44,2024-06-26 18:33:44
00 00 00,2,860,00 00,-204,40,2024-06-26 22:33:45,2024-06-26 18:33:45
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,896,30 00,-215,69,2024-06-26 22:33:46,2024-06-26 18:33:46
00 00 00,2,860,00 00,-204,41,2024-06-26 22:33:46,2024-06-26 18:33:46
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,888,30 00,-230,23,2024-06-26 22:33:47,2024-06-26 18:33:47
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,908,30 00,-151,70,2024-06-26 22:33:48,2024-06-26 18:33:48
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,914,30 00,-124,71,2024-06-26 22:33:48,2024-06-26 18:33:48
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,872,30 00,-50,24,2024-06-26 22:33:49,2024-06-26 18:33:49
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,896,30 00,-214,72,2024-06-26 22:33:49,2024-06-26 18:33:49
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,878,30 00,-12,25,2024-06-26 22:33:50,2024-06-26 18:33:50
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,915,30 00,-120,73,2024-06-26 22:33:51,2024-06-26 18:33:51
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,885,30 00,-247,26,2024-06-26 22:33:51,2024-06-26 18:33:51
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,869,30 00,-61,27,2024-06-26 22:33:52,2024-06-26 18:33:52
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,904,30 00,-190,10,2024-06-26 22:33:54,2024-06-26 18:33:54
00 00 00,2,860,00 00,-204,42,2024-06-26 22:33:54,2024-06-26 18:33:54
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,893,30 00,-215,28,2024-06-26 22:33:55,2024-06-26 18:33:55
00 00 00,2,860,00 00,-204,43,2024-06-26 22:33:56,2024-06-26 18:33:56
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,869,30 00,-62,29,2024-06-26 22:33:57,2024-06-26 18:33:57
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,912,30 00,-128,74,2024-06-26 22:33:57,2024-06-26 18:33:57
e2 80 11 91 a5 03,2,907,30 00,-101,2,2024-06-26 22:33:58,2024-06-26 18:33:58
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,889,30 00,-226,30,2024-06-26 22:33:59,2024-06-26 18:33:59
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,872,30 00,-44,31,2024-06-26 22:33:59,2024-06-26 18:33:59
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,877,30 00,-17,32,2024-06-26 22:34:00,2024-06-26 18:34:00
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,918,30 00,-104,75,2024-06-26 22:34:00,2024-06-26 18:34:00
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,890,30 00,-216,33,2024-06-26 22:34:01,2024-06-26 18:34:01
00 00 00,2,860,00 00,-204,44,2024-06-26 22:34:02,2024-06-26 18:34:02
00 00 00,2,860,00 00,-204,45,2024-06-26 22:34:03,2024-06-26 18:34:03
00 00 00,2,860,00 00,-204,46,2024-06-26 22:34:04,2024-06-26 18:34:04
00 00 00,2,860,00 00,-204,47,2024-06-26 22:34:04,2024-06-26 18:34:04
00 00 00,2,860,00 00,-204,48,2024-06-26 22:34:05,2024-06-26 18:34:05
00 00 00,2,860,00 00,-204,49,2024-06-26 22:34:06,2024-06-26 18:34:06
00 00 00,2,860,00 00,-204,50,2024-06-26 22:34:07,2024-06-26 18:34:07
00 00 00,2,860,00 00,-204,51,2024-06-26 22:34:08,2024-06-26 18:34:08
00 00 00,2,860,00 00,-204,52,2024-06-26 22:34:09,2024-06-26 18:34:09
00 00 00,2,860,00 00,-204,53,2024-06-26 22:34:09,2024-06-26 18:34:09
00 00 00,2,860,00 00,-204,54,2024-06-26 22:34:10,2024-06-26 18:34:10
00 00 00,2,860,00 00,-204,55,2024-06-26 22:34:11,2024-06-26 18:34:11
00 00 00,2,860,00 00,-204,56,2024-06-26 22:34:12,2024-06-26 18:34:12
00 00 00,2,860,00 00,-204,57,2024-06-26 22:34:13,2024-06-26 18:34:13
00 00 00,2,860,00 00,-204,58,2024-06-26 22:34:14,2024-06-26 18:34:14
00 00 00,2,860,00 00,-204,59,2024-06-26 22:34:14,2024-06-26 18:34:14
00 00 00,2,860,00 00,-204,60,2024-06-26 22:34:15,2024-06-26 18:34:15
00 00 00,2,860,00 00,-204,61,2024-06-26 22:34:16,2024-06-26 18:34:16
00 00 00,2,860,00 00,-204,62,2024-06-26 22:34:17,2024-06-26 18:34:17
00 00 00,2,860,00 00,-204,63,2024-06-26 22:34:18,2024-06-26 18:34:18
00 00 00,2,860,00 00,-204,64,2024-06-26 22:34:19,2024-06-26 18:34:19
00 00 00,2,860,00 00,-204,65,2024-06-26 22:34:19,2024-06-26 18:34:19
00 00 00,2,860,00 00,-204,66,2024-06-26 22:34:20,2024-06-26 18:34:20
00 00 00,2,860,00 00,-204,67,2024-06-26 22:34:21,2024-06-26 18:34:21
00 00 00,2,860,00 00,-204,68,2024-06-26 22:34:22,2024-06-26 18:34:22
00 00 00,2,860,00 00,-204,69,2024-06-26 22:34:23,2024-06-26 18:34:23
00 00 00,2,860,00 00,-204,70,2024-06-26 22:34:24,2024-06-26 18:34:24
00 00 00,2,860,00 00,-204,71,2024-06-26 22:34:25,2024-06-26 18:34:25
00 00 00,2,860,00 00,-204,72,2024-06-26 22:34:25,2024-06-26 18:34:25
00 00 00,2,860,00 00,-204,73,2024-06-26 22:34:26,2024-06-26 18:34:26
00 00 00,2,860,00 00,-204,74,2024-06-26 22:34:27,2024-06-26 18:34:27
00 00 00,2,860,00 00,-204,75,2024-06-26 22:34:28,2024-06-26 18:34:28
00 00 00,2,860,00 00,-204,76,2024-06-26 22:34:29,2024-06-26 18:34:29
00 00 00,2,860,00 00,-204,77,2024-06-26 22:34:30,2024-06-26 18:34:30
00 00 00,2,860,00 00,-204,78,2024-06-26 22:34:30,2024-06-26 18:34:30
00 00 00,2,860,00 00,-204,79,2024-06-26 22:34:31,2024-06-26 18:34:31
00 00 00,2,860,00 00,-204,80,2024-06-26 22:34:32,2024-06-26 18:34:32
00 00 00,2,860,00 00,-204,81,2024-06-26 22:34:33,2024-06-26 18:34:33
00 00 00,2,860,00 00,-204,82,2024-06-26 22:34:34,2024-06-26 18:34:34
00 00 00,2,860,00 00,-204,83,2024-06-26 22:34:35,2024-06-26 18:34:35
00 00 00,2,860,00 00,-204,84,2024-06-26 22:34:36,2024-06-26 18:34:36
00 00 00,2,860,00 00,-204,85,2024-06-26 22:34:36,2024-06-26 18:34:36
00 00 00,2,860,00 00,-204,86,2024-06-26 22:34:37,2024-06-26 18:34:37
00 00 00,2,860,00 00,-204,1,2024-06-26 22:39:54,2024-06-26 18:39:54
00 00 00,2,860,00 00,-204,2,2024-06-26 22:39:54,2024-06-26 18:39:54
00 00 00,2,860,00 00,-204,3,2024-06-26 22:39:55,2024-06-26 18:39:55
00 00 00,2,860,00 00,-204,4,2024-06-26 22:39:56,2024-06-26 18:39:56
00 00 00,2,860,00 00,-204,5,2024-06-26 22:39:57,2024-06-26 18:39:57
00 00 00,2,860,00 00,-204,6,2024-06-26 22:39:58,2024-06-26 18:39:58
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,890,30 00,-26,1,2024-06-26 22:39:58,2024-06-26 18:39:58
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,888,30 00,-33,2,2024-06-26 22:39:59,2024-06-26 18:39:59
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,869,30 00,-40,1,2024-06-26 22:40:00,2024-06-26 18:40:00
00 00 00,2,860,00 00,-204,7,2024-06-26 22:40:00,2024-06-26 18:40:00
00 00 00,2,860,00 00,-204,8,2024-06-26 22:40:01,2024-06-26 18:40:01
00 00 00,2,860,00 00,-204,9,2024-06-26 22:40:02,2024-06-26 18:40:02
00 00 00,2,860,00 00,-204,10,2024-06-26 22:40:03,2024-06-26 18:40:03
00 00 00,2,860,00 00,-204,11,2024-06-26 22:40:04,2024-06-26 18:40:04
00 00 00,2,860,00 00,-204,12,2024-06-26 22:40:05,2024-06-26 18:40:05
00 00 00,2,860,00 00,-204,13,2024-06-26 22:40:05,2024-06-26 18:40:05
00 00 00,2,860,00 00,-204,14,2024-06-26 22:40:06,2024-06-26 18:40:06
00 00 00,2,860,00 00,-204,15,2024-06-26 22:40:07,2024-06-26 18:40:07
00 00 00,2,860,00 00,-204,16,2024-06-26 22:40:08,2024-06-26 18:40:08
00 00 00,2,860,00 00,-204,17,2024-06-26 22:40:09,2024-06-26 18:40:09
00 00 00,2,860,00 00,-204,18,2024-06-26 22:40:10,2024-06-26 18:40:10
00 00 00,2,860,00 00,-204,19,2024-06-26 22:40:11,2024-06-26 18:40:11
00 00 00,2,860,00 00,-204,20,2024-06-26 22:40:11,2024-06-26 18:40:11
00 00 00,2,860,00 00,-204,21,2024-06-26 22:40:12,2024-06-26 18:40:12
00 00 00,2,860,00 00,-204,22,2024-06-26 22:40:13,2024-06-26 18:40:13
00 00 00,2,860,00 00,-204,23,2024-06-26 22:40:14,2024-06-26 18:40:14
00 00 00,2,860,00 00,-204,24,2024-06-26 22:40:15,2024-06-26 18:40:15
00 00 00,2,860,00 00,-204,25,2024-06-26 22:40:16,2024-06-26 18:40:16
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,874,30 00,-96,1,2024-06-26 22:40:16,2024-06-26 18:40:16
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,918,30 00,-131,2,2024-06-26 22:40:17,2024-06-26 18:40:17
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,902,30 00,-199,3,2024-06-26 22:40:17,2024-06-26 18:40:17
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,898,30 00,-245,4,2024-06-26 22:40:18,2024-06-26 18:40:18
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,906,30 00,-182,5,2024-06-26 22:40:19,2024-06-26 18:40:19
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,889,30 00,-18,6,2024-06-26 22:40:19,2024-06-26 18:40:19
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,886,30 00,-38,7,2024-06-26 22:40:20,2024-06-26 18:40:20
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,892,30 00,-238,8,2024-06-26 22:40:20,2024-06-26 18:40:20
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,917,30 00,-139,9,2024-06-26 22:40:21,2024-06-26 18:40:21
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,894,30 00,-233,10,2024-06-26 22:40:21,2024-06-26 18:40:21
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,884,30 00,-12,11,2024-06-26 22:40:22,2024-06-26 18:40:22
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,887,30 00,-3,12,2024-06-26 22:40:23,2024-06-26 18:40:23
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,874,30 00,-73,13,2024-06-26 22:40:23,2024-06-26 18:40:23
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,908,30 00,-172,14,2024-06-26 22:40:24,2024-06-26 18:40:24
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,918,30 00,-151,15,2024-06-26 22:40:24,2024-06-26 18:40:24
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,919,30 00,-129,16,2024-06-26 22:40:25,2024-06-26 18:40:25
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,916,30 00,-139,17,2024-06-26 22:40:25,2024-06-26 18:40:25
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,886,30 00,-15,18,2024-06-26 22:40:26,2024-06-26 18:40:26
e2 80 11,2,876,30 00,-165,1,2024-06-26 22:40:27,2024-06-26 18:40:27
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,891,30 00,-17,19,2024-06-26 22:40:27,2024-06-26 18:40:27
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,903,30 00,-206,20,2024-06-26 22:40:28,2024-06-26 18:40:28
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,867,30 00,-97,21,2024-06-26 22:40:28,2024-06-26 18:40:28
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,912,30 00,-187,22,2024-06-26 22:40:29,2024-06-26 18:40:29
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,909,30 00,-169,23,2024-06-26 22:40:30,2024-06-26 18:40:30
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,891,30 00,-6,24,2024-06-26 22:40:30,2024-06-26 18:40:30
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,873,30 00,-78,25,2024-06-26 22:40:31,2024-06-26 18:40:31
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,879,30 00,-63,26,2024-06-26 22:40:31,2024-06-26 18:40:31
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,895,30 00,-4,27,2024-06-26 22:40:32,2024-06-26 18:40:32
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,885,30 00,-47,28,2024-06-26 22:40:32,2024-06-26 18:40:32
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,889,30 00,-32,29,2024-06-26 22:40:33,2024-06-26 18:40:33
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,896,30 00,-22,30,2024-06-26 22:40:34,2024-06-26 18:40:34
00 00 00,2,860,00 00,-204,26,2024-06-26 22:40:34,2024-06-26 18:40:34
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,901,30 00,-16,31,2024-06-26 22:40:35,2024-06-26 18:40:35
00 00 00,2,860,00 00,-204,27,2024-06-26 22:40:36,2024-06-26 18:40:36
00 00 00,2,860,00 00,-204,28,2024-06-26 22:40:37,2024-06-26 18:40:37
00 00 00,2,860,00 00,-204,29,2024-06-26 22:40:38,2024-06-26 18:40:38
00 00 00,2,860,00 00,-204,30,2024-06-26 22:40:38,2024-06-26 18:40:38
00 00 00,2,860,00 00,-204,31,2024-06-26 22:40:39,2024-06-26 18:40:39
00 00 00,2,860,00 00,-204,32,2024-06-26 22:40:40,2024-06-26 18:40:40
e2 80 11 91 a5 03 00 65 fe f9 96 18,2,919,30 00,-194,32,2024-06-26 22:40:41,2024-06-26 18:40:41
00 00 00,2,860,00 00,-204,33,2024-06-26 22:40:41,2024-06-26 18:40:41
00 00 00,2,860,00 00,-204,34,2024-06-26 22:40:42,2024-06-26 18:40:42
00 00 00,2,860,00 00,-204,35,2024-06-26 22:40:43,2024-06-26 18:40:43
00 00 00,2,860,00 00,-204,36,2024-06-26 22:40:44,2024-06-26 18:40:44
00 00 00,2,860,00 00,-204,37,2024-06-26 22:40:45,2024-06-26 18:40:45
00 00 00,2,860,00 00,-204,38,2024-06-26 22:40:46,2024-06-26 18:40:46
00 00 00,2,860,00 00,-204,39,2024-06-26 22:40:47,2024-06-26 18:40:47
00 00 00,2,860,00 00,-204,40,2024-06-26 22:40:47,2024-06-26 18:40:47
00 00 00,2,860,00 00,-204,41,2024-06-26 22:40:48,2024-06-26 18:40:48
00 00 00,2,860,00 00,-204,42,2024-06-26 22:40:49,2024-06-26 18:40:49
00 00 00,2,860,00 00,-204,43,2024-06-26 22:40:50,2024-06-26 18:40:50
00 00 00,2,860,00 00,-204,44,2024-06-26 22:40:51,2024-06-26 18:40:51
00 00 00,2,860,00 00,-204,45,2024-06-26 22:40:52,2024-06-26 18:40:52
00 00 00,2,860,00 00,-204,46,2024-06-26 22:40:52,2024-06-26 18:40:52
00 00 00,2,860,00 00,-204,47,2024-06-26 22:40:53,2024-06-26 18:40:53
00 00 00,2,860,00 00,-204,48,2024-06-26 22:40:54,2024-06-26 18:40:54
00 00 00,2,860,00 00,-204,49,2024-06-26 22:40:55,2024-06-26 18:40:55
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,914,30 00,-88,1,2024-06-26 22:40:56,2024-06-26 18:40:56
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,873,30 00,-13,2,2024-06-26 22:40:56,2024-06-26 18:40:56
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,892,30 00,-194,3,2024-06-26 22:40:57,2024-06-26 18:40:57
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,868,30 00,-35,4,2024-06-26 22:40:57,2024-06-26 18:40:57
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,876,30 00,-255,5,2024-06-26 22:40:58,2024-06-26 18:40:58
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,883,30 00,-2,6,2024-06-26 22:40:58,2024-06-26 18:40:58
00 00 00,2,860,00 00,-204,50,2024-06-26 22:40:59,2024-06-26 18:40:59
00 00 00,2,860,00 00,-204,51,2024-06-26 22:41:00,2024-06-26 18:41:00
00 00 00,2,860,00 00,-204,52,2024-06-26 22:41:01,2024-06-26 18:41:01
00 00 00,2,860,00 00,-204,53,2024-06-26 22:41:02,2024-06-26 18:41:02
00 00 00,2,860,00 00,-204,54,2024-06-26 22:41:03,2024-06-26 18:41:03
00 00 00,2,860,00 00,-204,55,2024-06-26 22:41:03,2024-06-26 18:41:03
00 00 00,2,860,00 00,-204,56,2024-06-26 22:41:04,2024-06-26 18:41:04
00 00 00,2,860,00 00,-204,57,2024-06-26 22:41:05,2024-06-26 18:41:05
00 00 00,2,860,00 00,-204,58,2024-06-26 22:41:06,2024-06-26 18:41:06
00 00 00,2,860,00 00,-204,59,2024-06-26 22:41:07,2024-06-26 18:41:07
00 00 00,2,860,00 00,-204,60,2024-06-26 22:41:08,2024-06-26 18:41:08
00 00 00,2,860,00 00,-204,61,2024-06-26 22:41:08,2024-06-26 18:41:08
00 00 00,2,860,00 00,-204,62,2024-06-26 22:41:09,2024-06-26 18:41:09
00 00 00,2,860,00 00,-204,63,2024-06-26 22:41:10,2024-06-26 18:41:10
00 00 00,2,860,00 00,-204,64,2024-06-26 22:41:11,2024-06-26 18:41:11
00 00 00,2,860,00 00,-204,65,2024-06-26 22:41:12,2024-06-26 18:41:12
00 00 00,2,860,00 00,-204,66,2024-06-26 22:41:13,2024-06-26 18:41:13
00 00 00,2,860,00 00,-204,67,2024-06-26 22:41:13,2024-06-26 18:41:13
00 00 00,2,860,00 00,-204,68,2024-06-26 22:41:14,2024-06-26 18:41:14
00 00 00,2,860,00 00,-204,69,2024-06-26 22:41:15,2024-06-26 18:41:15
00 00 00,2,860,00 00,-204,70,2024-06-26 22:41:16,2024-06-26 18:41:16
00 00 00,2,860,00 00,-204,71,2024-06-26 22:41:17,2024-06-26 18:41:17
00 00 00,2,860,00 00,-204,72,2024-06-26 22:41:18,2024-06-26 18:41:18
00 00 00,2,860,00 00,-204,73,2024-06-26 22:41:19,2024-06-26 18:41:19
00 00 00,2,860,00 00,-204,74,2024-06-26 22:41:19,2024-06-26 18:41:19
00 00 00,2,860,00 00,-204,75,2024-06-26 22:41:20,2024-06-26 18:41:20
00 00 00,2,860,00 00,-204,76,2024-06-26 22:41:21,2024-06-26 18:41:21
00 00 00,2,860,00 00,-204,77,2024-06-26 22:41:22,2024-06-26 18:41:22
00 00 00,2,860,00 00,-204,78,2024-06-26 22:41:23,2024-06-26 18:41:23
00 00 00,2,860,00 00,-204,79,2024-06-26 22:41:24,2024-06-26 18:41:24
00 00 00,2,860,00 00,-204,80,2024-06-26 22:41:24,2024-06-26 18:41:24
00 00 00,2,860,00 00,-204,81,2024-06-26 22:41:25,2024-06-26 18:41:25
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,875,30 00,-160,1,2024-06-26 22:41:26,2024-06-26 18:41:26
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,916,30 00,-254,2,2024-06-26 22:41:26,2024-06-26 18:41:26
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,885,30 00,-116,3,2024-06-26 22:41:27,2024-06-26 18:41:27
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,884,30 00,-139,4,2024-06-26 22:41:28,2024-06-26 18:41:28
